campaign_name,total_spend,total_impressions,total_clicks,avg_ctr,avg_roas,rows
 OMEN  Cotton  Classics,200.7,181730,1862.0,0.0102,9.84,1
 OMEN COTTON CLASSICS,394.93,22171,168.0,0.0076,0.32,1
 en Premium Modal,730.44,406432,5858.0,0.0144,4.66,1
 omen Summer Invisible,406.35,108020,1381.0,0.0128,1.77,1
-EN Signature Soft,285.83,472257,7141.0,0.0151,3.81,1
-omen summer invisible,340.62,484962,8414.0,0.0174,23.36,1
-omen-Studio Sports,149.07,282750,2704.0,0.0096,29.49,1
-omen_|_Studio_Sports,135.68,369667,4228.0,0.0114,26.26,1
M-n Bold Colors Drop,929.05,303822,2317.0,0.0076,0.71,1
ME  Signature Soft,560.52,157611,3235.0,0.0205,1.81,1
ME- PREMIUM MODAL,444.45,92535,1084.0,0.0117,1.43,1
MEN  Si-nature  Soft,979.15,237891,4443.0,0.0187,0.98,1
MEN  Signature  Soft,28247.21,15539622,210962.0,0.014636842105263158,1.9863157894736843,57
MEN  Signture  Soft,448.31,285644,1575.0,0.0055,0.33,1
MEN -ignature Soft,1435.17,511435,6972.0,0.013600000000000001,0.865,2
MEN B LD COLORS DROP,89.03,42524,381.0,0.009,1.4,1
MEN BLD COLORS DROP,248.65,40658,411.0,0.0101,0.4,1
MEN BOL COLORS DROP,388.09,122505,554.0,0.0045,0.55,1
MEN BOLD  OLORS DROP,728.66,223404,1367.0,0.0061,0.41,1
MEN BOLD COL RS DROP,656.16,166452,896.0,0.0054,0.28,1
MEN BOLD COLORS DROP,29930.05,16229885,143262.0,0.009193442622950819,2.3578688524590166,61
MEN COMF RTMAX LAUNCH,433.8,79419,1290.0,0.0162,3.74,1
MEN COMFORTMA LAUNCH,784.31,43599,416.0,0.0096,0.22,1
MEN COMFORTMAX  AUNCH,536.17,484047,8458.0,0.0175,9.55,1
MEN COMFORTMAX LAUNCH,20409.76,9916109,160174.0,0.016300000000000002,11.550999999999998,40
MEN PREM-UM MODAL,470.42,478089,7016.0,0.0147,19.61,1
MEN PREMIUM -ODAL,69.39,381178,5003.0,0.0131,89.33,1
